
loading dataset ...
len(hyper) of MobiSpectral dataset:165
len(bgr) of MobiSpectral dataset:165
[iter:6500/100000],lr=0.000395856,train_losses.avg=0.126349300
[iter:6520/100000],lr=0.000395831,train_losses.avg=0.126069933
[iter:6540/100000],lr=0.000395805,train_losses.avg=0.124479376
[iter:6560/100000],lr=0.000395780,train_losses.avg=0.124191493
[iter:6580/100000],lr=0.000395754,train_losses.avg=0.124599472
[iter:6600/100000],lr=0.000395728,train_losses.avg=0.124419086
[iter:6620/100000],lr=0.000395702,train_losses.avg=0.123718418
[iter:6640/100000],lr=0.000395676,train_losses.avg=0.123270489
[iter:6660/100000],lr=0.000395650,train_losses.avg=0.122796133
[iter:6680/100000],lr=0.000395624,train_losses.avg=0.121701099
[iter:6700/100000],lr=0.000395598,train_losses.avg=0.121567845
[iter:6720/100000],lr=0.000395572,train_losses.avg=0.120300576
[iter:6740/100000],lr=0.000395546,train_losses.avg=0.120806314
[iter:6760/100000],lr=0.000395519,train_losses.avg=0.123464704
[iter:6780/100000],lr=0.000395493,train_losses.avg=0.123082325
[iter:6800/100000],lr=0.000395466,train_losses.avg=0.123534933
[iter:6820/100000],lr=0.000395440,train_losses.avg=0.123402439
[iter:6840/100000],lr=0.000395413,train_losses.avg=0.124080658
[iter:6860/100000],lr=0.000395386,train_losses.avg=0.124115340
[iter:6880/100000],lr=0.000395359,train_losses.avg=0.127354056
[iter:6900/100000],lr=0.000395333,train_losses.avg=0.125814065
[iter:6920/100000],lr=0.000395306,train_losses.avg=0.120552838
[iter:6940/100000],lr=0.000395278,train_losses.avg=0.119267166
[iter:6960/100000],lr=0.000395251,train_losses.avg=0.120740101
[iter:6980/100000],lr=0.000395224,train_losses.avg=0.120380238
[iter:7000/100000],lr=0.000395197,train_losses.avg=0.118348390
MRAE:{mrae_loss}, RMSE: {rmse_loss}, PNSR:{psnr_loss}
Saving to ./exp/mst_skin/2024_03_14_01_32_37
 Iter[007000], Epoch[000007], learning rate : 0.000395197, Train MRAE: 0.118348390, Test MRAE: 0.174092948, Test RMSE: 0.038433392, Test PSNR: 28.965627670 
[iter:7020/100000],lr=0.000395169,train_losses.avg=0.118611351
[iter:7040/100000],lr=0.000395142,train_losses.avg=0.118163057
[iter:7060/100000],lr=0.000395114,train_losses.avg=0.117372483
[iter:7080/100000],lr=0.000395087,train_losses.avg=0.117496468
[iter:7100/100000],lr=0.000395059,train_losses.avg=0.118016884
[iter:7120/100000],lr=0.000395031,train_losses.avg=0.117808618
[iter:7140/100000],lr=0.000395003,train_losses.avg=0.118136585
[iter:7160/100000],lr=0.000394976,train_losses.avg=0.117334612
[iter:7180/100000],lr=0.000394948,train_losses.avg=0.117712721
[iter:7200/100000],lr=0.000394920,train_losses.avg=0.119672664
[iter:7220/100000],lr=0.000394891,train_losses.avg=0.120589837
[iter:7240/100000],lr=0.000394863,train_losses.avg=0.120022535
[iter:7260/100000],lr=0.000394835,train_losses.avg=0.119520545
[iter:7280/100000],lr=0.000394806,train_losses.avg=0.120158456
[iter:7300/100000],lr=0.000394778,train_losses.avg=0.120686971
[iter:7320/100000],lr=0.000394749,train_losses.avg=0.120207153
[iter:7340/100000],lr=0.000394721,train_losses.avg=0.119946048
[iter:7360/100000],lr=0.000394692,train_losses.avg=0.120197691
[iter:7380/100000],lr=0.000394663,train_losses.avg=0.120071150
[iter:7400/100000],lr=0.000394635,train_losses.avg=0.092727840
[iter:7420/100000],lr=0.000394606,train_losses.avg=0.109741747
[iter:7440/100000],lr=0.000394577,train_losses.avg=0.118266389
[iter:7460/100000],lr=0.000394548,train_losses.avg=0.119134374
[iter:7480/100000],lr=0.000394518,train_losses.avg=0.119353198
[iter:7500/100000],lr=0.000394489,train_losses.avg=0.121738791
[iter:7520/100000],lr=0.000394460,train_losses.avg=0.123636350
[iter:7540/100000],lr=0.000394431,train_losses.avg=0.125941724
[iter:7560/100000],lr=0.000394401,train_losses.avg=0.127258807
[iter:7580/100000],lr=0.000394372,train_losses.avg=0.124826096
[iter:7600/100000],lr=0.000394342,train_losses.avg=0.127007514
[iter:7620/100000],lr=0.000394312,train_losses.avg=0.128361151
[iter:7640/100000],lr=0.000394283,train_losses.avg=0.127113968
[iter:7660/100000],lr=0.000394253,train_losses.avg=0.126306072
[iter:7680/100000],lr=0.000394223,train_losses.avg=0.125773385
[iter:7700/100000],lr=0.000394193,train_losses.avg=0.123884328
[iter:7720/100000],lr=0.000394163,train_losses.avg=0.122833595
[iter:7740/100000],lr=0.000394133,train_losses.avg=0.123339519
[iter:7760/100000],lr=0.000394102,train_losses.avg=0.124381296
[iter:7780/100000],lr=0.000394072,train_losses.avg=0.123220518
[iter:7800/100000],lr=0.000394042,train_losses.avg=0.122340880
[iter:7820/100000],lr=0.000394011,train_losses.avg=0.122905523
[iter:7840/100000],lr=0.000393981,train_losses.avg=0.122088216
[iter:7860/100000],lr=0.000393950,train_losses.avg=0.121964552
[iter:7880/100000],lr=0.000393920,train_losses.avg=0.121414214
[iter:7900/100000],lr=0.000393889,train_losses.avg=0.120785885
[iter:7920/100000],lr=0.000393858,train_losses.avg=0.120108694
[iter:7940/100000],lr=0.000393827,train_losses.avg=0.099947385
[iter:7960/100000],lr=0.000393796,train_losses.avg=0.104676165
[iter:7980/100000],lr=0.000393765,train_losses.avg=0.113316543
[iter:8000/100000],lr=0.000393734,train_losses.avg=0.112911001
MRAE:{mrae_loss}, RMSE: {rmse_loss}, PNSR:{psnr_loss}
 Iter[008000], Epoch[000008], learning rate : 0.000393734, Train MRAE: 0.112911001, Test MRAE: 0.211937740, Test RMSE: 0.047372114, Test PSNR: 27.143123627 
[iter:8020/100000],lr=0.000393703,train_losses.avg=0.113554351
[iter:8040/100000],lr=0.000393671,train_losses.avg=0.111238889
[iter:8060/100000],lr=0.000393640,train_losses.avg=0.110860340
[iter:8080/100000],lr=0.000393609,train_losses.avg=0.111734889
[iter:8100/100000],lr=0.000393577,train_losses.avg=0.111329921
[iter:8120/100000],lr=0.000393546,train_losses.avg=0.110344157
[iter:8140/100000],lr=0.000393514,train_losses.avg=0.109604225
[iter:8160/100000],lr=0.000393482,train_losses.avg=0.109706596
[iter:8180/100000],lr=0.000393450,train_losses.avg=0.111101687
[iter:8200/100000],lr=0.000393418,train_losses.avg=0.110548049
[iter:8220/100000],lr=0.000393386,train_losses.avg=0.113419436
[iter:8240/100000],lr=0.000393354,train_losses.avg=0.113650382
[iter:8260/100000],lr=0.000393322,train_losses.avg=0.113412358
[iter:8280/100000],lr=0.000393290,train_losses.avg=0.113862701
[iter:8300/100000],lr=0.000393258,train_losses.avg=0.113807470
[iter:8320/100000],lr=0.000393225,train_losses.avg=0.113960743
[iter:8340/100000],lr=0.000393193,train_losses.avg=0.113679104
[iter:8360/100000],lr=0.000393161,train_losses.avg=0.113430157
[iter:8380/100000],lr=0.000393128,train_losses.avg=0.112551220
[iter:8400/100000],lr=0.000393095,train_losses.avg=0.112398095
[iter:8420/100000],lr=0.000393063,train_losses.avg=0.112040907
[iter:8440/100000],lr=0.000393030,train_losses.avg=0.112694606
[iter:8460/100000],lr=0.000392997,train_losses.avg=0.113503695
[iter:8480/100000],lr=0.000392964,train_losses.avg=0.107113905
[iter:8500/100000],lr=0.000392931,train_losses.avg=0.106180675
[iter:8520/100000],lr=0.000392898,train_losses.avg=0.104912117
[iter:8540/100000],lr=0.000392865,train_losses.avg=0.105730534
[iter:8560/100000],lr=0.000392831,train_losses.avg=0.106251456
[iter:8580/100000],lr=0.000392798,train_losses.avg=0.107254602
[iter:8600/100000],lr=0.000392765,train_losses.avg=0.107875690
[iter:8620/100000],lr=0.000392731,train_losses.avg=0.108765468
[iter:8640/100000],lr=0.000392697,train_losses.avg=0.109621167
[iter:8660/100000],lr=0.000392664,train_losses.avg=0.108206056
[iter:8680/100000],lr=0.000392630,train_losses.avg=0.108336084
[iter:8700/100000],lr=0.000392596,train_losses.avg=0.108195662
[iter:8720/100000],lr=0.000392562,train_losses.avg=0.109113120
[iter:8740/100000],lr=0.000392529,train_losses.avg=0.108122908
[iter:8760/100000],lr=0.000392495,train_losses.avg=0.111452460
[iter:8780/100000],lr=0.000392460,train_losses.avg=0.112014331
[iter:8800/100000],lr=0.000392426,train_losses.avg=0.114667140
[iter:8820/100000],lr=0.000392392,train_losses.avg=0.116006769
[iter:8840/100000],lr=0.000392358,train_losses.avg=0.116301738
[iter:8860/100000],lr=0.000392323,train_losses.avg=0.115986437
[iter:8880/100000],lr=0.000392289,train_losses.avg=0.116641179
[iter:8900/100000],lr=0.000392254,train_losses.avg=0.116220005
[iter:8920/100000],lr=0.000392220,train_losses.avg=0.116211057
[iter:8940/100000],lr=0.000392185,train_losses.avg=0.116105013
[iter:8960/100000],lr=0.000392150,train_losses.avg=0.116151236
[iter:8980/100000],lr=0.000392115,train_losses.avg=0.169318706
[iter:9000/100000],lr=0.000392080,train_losses.avg=0.117771499
MRAE:{mrae_loss}, RMSE: {rmse_loss}, PNSR:{psnr_loss}
Saving to ./exp/mst_skin/2024_03_14_01_32_37
 Iter[009000], Epoch[000009], learning rate : 0.000392080, Train MRAE: 0.117771499, Test MRAE: 0.127198696, Test RMSE: 0.030320257, Test PSNR: 30.856430054 
[iter:9020/100000],lr=0.000392045,train_losses.avg=0.116743907
[iter:9040/100000],lr=0.000392010,train_losses.avg=0.123412669
[iter:9060/100000],lr=0.000391975,train_losses.avg=0.121185258
[iter:9080/100000],lr=0.000391940,train_losses.avg=0.120744318
[iter:9100/100000],lr=0.000391905,train_losses.avg=0.119365238
[iter:9120/100000],lr=0.000391869,train_losses.avg=0.117011346
[iter:9140/100000],lr=0.000391834,train_losses.avg=0.115946487
[iter:9160/100000],lr=0.000391798,train_losses.avg=0.113957345
[iter:9180/100000],lr=0.000391763,train_losses.avg=0.112991415
[iter:9200/100000],lr=0.000391727,train_losses.avg=0.114430442
[iter:9220/100000],lr=0.000391691,train_losses.avg=0.115718275
[iter:9240/100000],lr=0.000391655,train_losses.avg=0.115137130
[iter:9260/100000],lr=0.000391619,train_losses.avg=0.115417786
[iter:9280/100000],lr=0.000391583,train_losses.avg=0.114436187
[iter:9300/100000],lr=0.000391547,train_losses.avg=0.114606127
[iter:9320/100000],lr=0.000391511,train_losses.avg=0.114896737
[iter:9340/100000],lr=0.000391475,train_losses.avg=0.114194088
[iter:9360/100000],lr=0.000391439,train_losses.avg=0.115776211
[iter:9380/100000],lr=0.000391402,train_losses.avg=0.116842315
[iter:9400/100000],lr=0.000391366,train_losses.avg=0.117938064
[iter:9420/100000],lr=0.000391329,train_losses.avg=0.118423268
[iter:9440/100000],lr=0.000391293,train_losses.avg=0.119025044
[iter:9460/100000],lr=0.000391256,train_losses.avg=0.118626766
[iter:9480/100000],lr=0.000391219,train_losses.avg=0.118514441
[iter:9500/100000],lr=0.000391183,train_losses.avg=0.118140720
[iter:9520/100000],lr=0.000391146,train_losses.avg=0.098698087
[iter:9540/100000],lr=0.000391109,train_losses.avg=0.106482349
[iter:9560/100000],lr=0.000391072,train_losses.avg=0.121065937
[iter:9580/100000],lr=0.000391035,train_losses.avg=0.115168624
[iter:9600/100000],lr=0.000390997,train_losses.avg=0.114922777
[iter:9620/100000],lr=0.000390960,train_losses.avg=0.110921815
[iter:9640/100000],lr=0.000390923,train_losses.avg=0.110992230
[iter:9660/100000],lr=0.000390885,train_losses.avg=0.108835258
[iter:9680/100000],lr=0.000390848,train_losses.avg=0.108706042
[iter:9700/100000],lr=0.000390810,train_losses.avg=0.108963311
[iter:9720/100000],lr=0.000390773,train_losses.avg=0.109343924
[iter:9740/100000],lr=0.000390735,train_losses.avg=0.108194418
[iter:9760/100000],lr=0.000390697,train_losses.avg=0.106905460
[iter:9780/100000],lr=0.000390659,train_losses.avg=0.106830634
[iter:9800/100000],lr=0.000390621,train_losses.avg=0.106233805
[iter:9820/100000],lr=0.000390583,train_losses.avg=0.105827741
[iter:9840/100000],lr=0.000390545,train_losses.avg=0.105977386
[iter:9860/100000],lr=0.000390507,train_losses.avg=0.105832949
[iter:9880/100000],lr=0.000390469,train_losses.avg=0.105047204
[iter:9900/100000],lr=0.000390430,train_losses.avg=0.104354791
[iter:9920/100000],lr=0.000390392,train_losses.avg=0.104396716
[iter:9940/100000],lr=0.000390354,train_losses.avg=0.105028845
[iter:9960/100000],lr=0.000390315,train_losses.avg=0.105311446
[iter:9980/100000],lr=0.000390276,train_losses.avg=0.104995161
[iter:10000/100000],lr=0.000390238,train_losses.avg=0.104563467
MRAE:{mrae_loss}, RMSE: {rmse_loss}, PNSR:{psnr_loss}
Saving to ./exp/mst_skin/2024_03_14_01_32_37
 Iter[010000], Epoch[000010], learning rate : 0.000390238, Train MRAE: 0.104563467, Test MRAE: 0.156648353, Test RMSE: 0.036165096, Test PSNR: 29.334600449 
[iter:10020/100000],lr=0.000390199,train_losses.avg=0.105481550
[iter:10040/100000],lr=0.000390160,train_losses.avg=0.124082662
[iter:10060/100000],lr=0.000390121,train_losses.avg=0.106798835
[iter:10080/100000],lr=0.000390082,train_losses.avg=0.102116726
[iter:10100/100000],lr=0.000390043,train_losses.avg=0.097391941
[iter:10120/100000],lr=0.000390004,train_losses.avg=0.096694447
[iter:10140/100000],lr=0.000389965,train_losses.avg=0.101075768
[iter:10160/100000],lr=0.000389925,train_losses.avg=0.112505421
[iter:10180/100000],lr=0.000389886,train_losses.avg=0.113364212
[iter:10200/100000],lr=0.000389847,train_losses.avg=0.116034530
[iter:10220/100000],lr=0.000389807,train_losses.avg=0.119230837
[iter:10240/100000],lr=0.000389768,train_losses.avg=0.122104906
[iter:10260/100000],lr=0.000389728,train_losses.avg=0.122059718
[iter:10280/100000],lr=0.000389688,train_losses.avg=0.121956848
[iter:10300/100000],lr=0.000389648,train_losses.avg=0.122240163
[iter:10320/100000],lr=0.000389608,train_losses.avg=0.122000150
[iter:10340/100000],lr=0.000389568,train_losses.avg=0.122030057
[iter:10360/100000],lr=0.000389528,train_losses.avg=0.120999657
[iter:10380/100000],lr=0.000389488,train_losses.avg=0.120944068
[iter:10400/100000],lr=0.000389448,train_losses.avg=0.122007973
[iter:10420/100000],lr=0.000389408,train_losses.avg=0.121831052
[iter:10440/100000],lr=0.000389368,train_losses.avg=0.121222116
[iter:10460/100000],lr=0.000389327,train_losses.avg=0.120370492
[iter:10480/100000],lr=0.000389287,train_losses.avg=0.119519450
[iter:10500/100000],lr=0.000389246,train_losses.avg=0.118708640
[iter:10520/100000],lr=0.000389205,train_losses.avg=0.118661612
[iter:10540/100000],lr=0.000389165,train_losses.avg=0.118289523
[iter:10560/100000],lr=0.000389124,train_losses.avg=0.117851555
[iter:10580/100000],lr=0.000389083,train_losses.avg=0.110425606
[iter:10600/100000],lr=0.000389042,train_losses.avg=0.103372887
[iter:10620/100000],lr=0.000389001,train_losses.avg=0.099703409
[iter:10640/100000],lr=0.000388960,train_losses.avg=0.096191294
[iter:10660/100000],lr=0.000388919,train_losses.avg=0.098273829
[iter:10680/100000],lr=0.000388878,train_losses.avg=0.097427852
[iter:10700/100000],lr=0.000388836,train_losses.avg=0.098883010
[iter:10720/100000],lr=0.000388795,train_losses.avg=0.102554344
[iter:10740/100000],lr=0.000388754,train_losses.avg=0.107606150
[iter:10760/100000],lr=0.000388712,train_losses.avg=0.109995827
[iter:10780/100000],lr=0.000388670,train_losses.avg=0.112050958
[iter:10800/100000],lr=0.000388629,train_losses.avg=0.112393841
[iter:10820/100000],lr=0.000388587,train_losses.avg=0.112071812
[iter:10840/100000],lr=0.000388545,train_losses.avg=0.111470252
[iter:10860/100000],lr=0.000388503,train_losses.avg=0.111391321
[iter:10880/100000],lr=0.000388461,train_losses.avg=0.110978678
[iter:10900/100000],lr=0.000388419,train_losses.avg=0.111266464
[iter:10920/100000],lr=0.000388377,train_losses.avg=0.110398807
[iter:10940/100000],lr=0.000388335,train_losses.avg=0.109720759
[iter:10960/100000],lr=0.000388293,train_losses.avg=0.109293021
[iter:10980/100000],lr=0.000388250,train_losses.avg=0.109305739
[iter:11000/100000],lr=0.000388208,train_losses.avg=0.109870195
MRAE:{mrae_loss}, RMSE: {rmse_loss}, PNSR:{psnr_loss}
 Iter[011000], Epoch[000011], learning rate : 0.000388208, Train MRAE: 0.109870195, Test MRAE: 0.138370380, Test RMSE: 0.037281301, Test PSNR: 28.896520615 
[iter:11020/100000],lr=0.000388165,train_losses.avg=0.111045815
[iter:11040/100000],lr=0.000388123,train_losses.avg=0.111594349
[iter:11060/100000],lr=0.000388080,train_losses.avg=0.111702606
[iter:11080/100000],lr=0.000388037,train_losses.avg=0.111088872
[iter:11100/100000],lr=0.000387995,train_losses.avg=0.121364355
[iter:11120/100000],lr=0.000387952,train_losses.avg=0.115932524
[iter:11140/100000],lr=0.000387909,train_losses.avg=0.114253379
[iter:11160/100000],lr=0.000387866,train_losses.avg=0.109156184
[iter:11180/100000],lr=0.000387823,train_losses.avg=0.104711398
[iter:11200/100000],lr=0.000387780,train_losses.avg=0.102543302
[iter:11220/100000],lr=0.000387736,train_losses.avg=0.105474196
[iter:11240/100000],lr=0.000387693,train_losses.avg=0.108229816
[iter:11260/100000],lr=0.000387650,train_losses.avg=0.109415017
[iter:11280/100000],lr=0.000387606,train_losses.avg=0.109079540
[iter:11300/100000],lr=0.000387563,train_losses.avg=0.110095248
[iter:11320/100000],lr=0.000387519,train_losses.avg=0.111142591
[iter:11340/100000],lr=0.000387475,train_losses.avg=0.110331587
[iter:11360/100000],lr=0.000387432,train_losses.avg=0.110628098
[iter:11380/100000],lr=0.000387388,train_losses.avg=0.110460684
[iter:11400/100000],lr=0.000387344,train_losses.avg=0.110877551
[iter:11420/100000],lr=0.000387300,train_losses.avg=0.111407422
[iter:11440/100000],lr=0.000387256,train_losses.avg=0.110951632
[iter:11460/100000],lr=0.000387212,train_losses.avg=0.110469319
[iter:11480/100000],lr=0.000387168,train_losses.avg=0.109351285
[iter:11500/100000],lr=0.000387123,train_losses.avg=0.109983183
[iter:11520/100000],lr=0.000387079,train_losses.avg=0.110036083
[iter:11540/100000],lr=0.000387035,train_losses.avg=0.112317547
[iter:11560/100000],lr=0.000386990,train_losses.avg=0.112710126
[iter:11580/100000],lr=0.000386945,train_losses.avg=0.112835899
[iter:11600/100000],lr=0.000386901,train_losses.avg=0.112631656
[iter:11620/100000],lr=0.000386856,train_losses.avg=0.127589703
[iter:11640/100000],lr=0.000386811,train_losses.avg=0.116351336
[iter:11660/100000],lr=0.000386767,train_losses.avg=0.110486329
[iter:11680/100000],lr=0.000386722,train_losses.avg=0.111367062
[iter:11700/100000],lr=0.000386677,train_losses.avg=0.111894675
[iter:11720/100000],lr=0.000386631,train_losses.avg=0.108905286
[iter:11740/100000],lr=0.000386586,train_losses.avg=0.106867246
[iter:11760/100000],lr=0.000386541,train_losses.avg=0.106107742
[iter:11780/100000],lr=0.000386496,train_losses.avg=0.104762897
[iter:11800/100000],lr=0.000386450,train_losses.avg=0.106739722
[iter:11820/100000],lr=0.000386405,train_losses.avg=0.107284643
[iter:11840/100000],lr=0.000386359,train_losses.avg=0.107840329
[iter:11860/100000],lr=0.000386314,train_losses.avg=0.107350431
[iter:11880/100000],lr=0.000386268,train_losses.avg=0.106051676
[iter:11900/100000],lr=0.000386223,train_losses.avg=0.105889313
[iter:11920/100000],lr=0.000386177,train_losses.avg=0.105500825
[iter:11940/100000],lr=0.000386131,train_losses.avg=0.105719708
[iter:11960/100000],lr=0.000386085,train_losses.avg=0.105751716
[iter:11980/100000],lr=0.000386039,train_losses.avg=0.105890676
[iter:12000/100000],lr=0.000385993,train_losses.avg=0.106757425
MRAE:{mrae_loss}, RMSE: {rmse_loss}, PNSR:{psnr_loss}
 Iter[012000], Epoch[000012], learning rate : 0.000385993, Train MRAE: 0.106757425, Test MRAE: 0.212347433, Test RMSE: 0.040173467, Test PSNR: 28.563499451 
[iter:12020/100000],lr=0.000385947,train_losses.avg=0.106837481
[iter:12040/100000],lr=0.000385900,train_losses.avg=0.106671512
[iter:12060/100000],lr=0.000385854,train_losses.avg=0.107023723
[iter:12080/100000],lr=0.000385808,train_losses.avg=0.107561082
[iter:12100/100000],lr=0.000385761,train_losses.avg=0.106833369
[iter:12120/100000],lr=0.000385715,train_losses.avg=0.106389001
[iter:12140/100000],lr=0.000385668,train_losses.avg=0.106559843
[iter:12160/100000],lr=0.000385621,train_losses.avg=0.092332095
[iter:12180/100000],lr=0.000385574,train_losses.avg=0.093379222
[iter:12200/100000],lr=0.000385528,train_losses.avg=0.092502862
[iter:12220/100000],lr=0.000385481,train_losses.avg=0.099131532
[iter:12240/100000],lr=0.000385434,train_losses.avg=0.098426960
[iter:12260/100000],lr=0.000385387,train_losses.avg=0.101752050
[iter:12280/100000],lr=0.000385340,train_losses.avg=0.102810666
[iter:12300/100000],lr=0.000385292,train_losses.avg=0.104230493
[iter:12320/100000],lr=0.000385245,train_losses.avg=0.104387581
[iter:12340/100000],lr=0.000385198,train_losses.avg=0.104353242
[iter:12360/100000],lr=0.000385150,train_losses.avg=0.106989920
[iter:12380/100000],lr=0.000385103,train_losses.avg=0.109115474
[iter:12400/100000],lr=0.000385055,train_losses.avg=0.109098464
[iter:12420/100000],lr=0.000385008,train_losses.avg=0.108424708
[iter:12440/100000],lr=0.000384960,train_losses.avg=0.107363217
[iter:12460/100000],lr=0.000384912,train_losses.avg=0.107619360
[iter:12480/100000],lr=0.000384864,train_losses.avg=0.107719086
[iter:12500/100000],lr=0.000384816,train_losses.avg=0.107906334
[iter:12520/100000],lr=0.000384768,train_losses.avg=0.107455514
[iter:12540/100000],lr=0.000384720,train_losses.avg=0.107122280
[iter:12560/100000],lr=0.000384672,train_losses.avg=0.106392197
[iter:12580/100000],lr=0.000384624,train_losses.avg=0.106393881
[iter:12600/100000],lr=0.000384576,train_losses.avg=0.106713362
[iter:12620/100000],lr=0.000384527,train_losses.avg=0.106702447
[iter:12640/100000],lr=0.000384479,train_losses.avg=0.106695369
[iter:12660/100000],lr=0.000384430,train_losses.avg=0.106443308
[iter:12680/100000],lr=0.000384382,train_losses.avg=0.098291054
[iter:12700/100000],lr=0.000384333,train_losses.avg=0.096258320
[iter:12720/100000],lr=0.000384284,train_losses.avg=0.107368767
[iter:12740/100000],lr=0.000384236,train_losses.avg=0.109406941
[iter:12760/100000],lr=0.000384187,train_losses.avg=0.111834370
[iter:12780/100000],lr=0.000384138,train_losses.avg=0.113097176
[iter:12800/100000],lr=0.000384089,train_losses.avg=0.113750160
[iter:12820/100000],lr=0.000384040,train_losses.avg=0.111644283
[iter:12840/100000],lr=0.000383990,train_losses.avg=0.112463944
[iter:12860/100000],lr=0.000383941,train_losses.avg=0.111973062
[iter:12880/100000],lr=0.000383892,train_losses.avg=0.111884102
[iter:12900/100000],lr=0.000383843,train_losses.avg=0.111626916
[iter:12920/100000],lr=0.000383793,train_losses.avg=0.111188695
[iter:12940/100000],lr=0.000383744,train_losses.avg=0.110254750
[iter:12960/100000],lr=0.000383694,train_losses.avg=0.110053062
[iter:12980/100000],lr=0.000383644,train_losses.avg=0.108489491
[iter:13000/100000],lr=0.000383595,train_losses.avg=0.107500330
MRAE:{mrae_loss}, RMSE: {rmse_loss}, PNSR:{psnr_loss}
 Iter[013000], Epoch[000013], learning rate : 0.000383595, Train MRAE: 0.107500330, Test MRAE: 0.158912063, Test RMSE: 0.038204353, Test PSNR: 29.028062820 
[iter:13020/100000],lr=0.000383545,train_losses.avg=0.105916820
[iter:13040/100000],lr=0.000383495,train_losses.avg=0.105651870
[iter:13060/100000],lr=0.000383445,train_losses.avg=0.105355032
[iter:13080/100000],lr=0.000383395,train_losses.avg=0.104936473
[iter:13100/100000],lr=0.000383345,train_losses.avg=0.104861230
[iter:13120/100000],lr=0.000383295,train_losses.avg=0.104778849
[iter:13140/100000],lr=0.000383244,train_losses.avg=0.104117118
[iter:13160/100000],lr=0.000383194,train_losses.avg=0.103997037
[iter:13180/100000],lr=0.000383144,train_losses.avg=0.103651270
[iter:13200/100000],lr=0.000383093,train_losses.avg=0.104357779
[iter:13220/100000],lr=0.000383043,train_losses.avg=0.107075982
[iter:13240/100000],lr=0.000382992,train_losses.avg=0.101668417
[iter:13260/100000],lr=0.000382941,train_losses.avg=0.110003248
[iter:13280/100000],lr=0.000382891,train_losses.avg=0.108328655
[iter:13300/100000],lr=0.000382840,train_losses.avg=0.106171981
[iter:13320/100000],lr=0.000382789,train_losses.avg=0.104808293
[iter:13340/100000],lr=0.000382738,train_losses.avg=0.102620840
[iter:13360/100000],lr=0.000382687,train_losses.avg=0.104317240
[iter:13380/100000],lr=0.000382636,train_losses.avg=0.106959768
[iter:13400/100000],lr=0.000382585,train_losses.avg=0.106947012
[iter:13420/100000],lr=0.000382533,train_losses.avg=0.108139440
[iter:13440/100000],lr=0.000382482,train_losses.avg=0.107200734
[iter:13460/100000],lr=0.000382431,train_losses.avg=0.106629878
[iter:13480/100000],lr=0.000382379,train_losses.avg=0.107234053
[iter:13500/100000],lr=0.000382328,train_losses.avg=0.106553845
[iter:13520/100000],lr=0.000382276,train_losses.avg=0.106601097
[iter:13540/100000],lr=0.000382224,train_losses.avg=0.106611684
[iter:13560/100000],lr=0.000382172,train_losses.avg=0.106087573
[iter:13580/100000],lr=0.000382121,train_losses.avg=0.108067304
[iter:13600/100000],lr=0.000382069,train_losses.avg=0.110539094
[iter:13620/100000],lr=0.000382017,train_losses.avg=0.112548314
[iter:13640/100000],lr=0.000381965,train_losses.avg=0.113725506
[iter:13660/100000],lr=0.000381913,train_losses.avg=0.114472590
[iter:13680/100000],lr=0.000381860,train_losses.avg=0.115058288
[iter:13700/100000],lr=0.000381808,train_losses.avg=0.114829436
[iter:13720/100000],lr=0.000381756,train_losses.avg=0.114614449
[iter:13740/100000],lr=0.000381703,train_losses.avg=0.119807050
[iter:13760/100000],lr=0.000381651,train_losses.avg=0.110872097
[iter:13780/100000],lr=0.000381598,train_losses.avg=0.112158686
[iter:13800/100000],lr=0.000381546,train_losses.avg=0.116389409
[iter:13820/100000],lr=0.000381493,train_losses.avg=0.114195719
[iter:13840/100000],lr=0.000381440,train_losses.avg=0.109676279
[iter:13860/100000],lr=0.000381387,train_losses.avg=0.107816763
[iter:13880/100000],lr=0.000381335,train_losses.avg=0.108284764
[iter:13900/100000],lr=0.000381282,train_losses.avg=0.109825537
[iter:13920/100000],lr=0.000381229,train_losses.avg=0.106988594
[iter:13940/100000],lr=0.000381175,train_losses.avg=0.106958002
[iter:13960/100000],lr=0.000381122,train_losses.avg=0.107495949
[iter:13980/100000],lr=0.000381069,train_losses.avg=0.106998689
[iter:14000/100000],lr=0.000381016,train_losses.avg=0.106616221
MRAE:{mrae_loss}, RMSE: {rmse_loss}, PNSR:{psnr_loss}
Saving to ./exp/mst_skin/2024_03_14_01_32_37
 Iter[014000], Epoch[000014], learning rate : 0.000381016, Train MRAE: 0.106616221, Test MRAE: 0.114373796, Test RMSE: 0.029799622, Test PSNR: 31.218357086 
[iter:14020/100000],lr=0.000380962,train_losses.avg=0.105591416
[iter:14040/100000],lr=0.000380909,train_losses.avg=0.105495922
[iter:14060/100000],lr=0.000380855,train_losses.avg=0.105176657
[iter:14080/100000],lr=0.000380802,train_losses.avg=0.103888199
[iter:14100/100000],lr=0.000380748,train_losses.avg=0.103289828
[iter:14120/100000],lr=0.000380694,train_losses.avg=0.103181444
[iter:14140/100000],lr=0.000380640,train_losses.avg=0.103246734
[iter:14160/100000],lr=0.000380586,train_losses.avg=0.103832848
[iter:14180/100000],lr=0.000380532,train_losses.avg=0.103973120
[iter:14200/100000],lr=0.000380478,train_losses.avg=0.103891239
[iter:14220/100000],lr=0.000380424,train_losses.avg=0.103449970
[iter:14240/100000],lr=0.000380370,train_losses.avg=0.103777401
